TBLASTN 2.2.29+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.



Database: Cnidarians
           47,123 sequences; 2,604,118,875 total letters



Query= NP_064733.3 activin receptor type-1B isoform c precursor [Homo
sapiens]

Length=546
                                                                      Score     E
  LJWW01000264.1 Exaiptasia pallida isolate CC7 scaffold265, whol...    224   8e-56
  NW_018150132.1 Orbicella faveolata isolate FL unplaced genomic ...    216   2e-53
  scaffold_118                                                          208   8e-51
  SczhEnG_101                                                           206   3e-50
  LJWW01000002.1 Exaiptasia pallida isolate CC7 scaffold2, whole ...    202   3e-49
  LJWW01000022.1 Exaiptasia pallida isolate CC7 scaffold22, whole...  67.4    1e-48
  NW_018148947.1 Orbicella faveolata isolate FL unplaced genomic ...    197   2e-47
  scaffold_28                                                           193   2e-46
  adi_Scaffold348                                                       189   5e-45
  SczhEnG_3078                                                          187   2e-44
  scaffold_7                                                            184   1e-43
  NW_018149565.1 Orbicella faveolata isolate FL unplaced genomic ...  75.1    5e-43
  SczhEnG_1205                                                          179   5e-42
  NW_018149614.1 Orbicella faveolata isolate FL unplaced genomic ...    177   1e-41



Lambda      K        H
   0.323    0.137    0.437 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 353268667770


Query= CAA78728.1 Laminin [Homo sapiens]

Length=1193
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  NW_004168286.1 Hydra vulgaris strain 105 unplaced genomic scaff...  85.9    5e-38
  NW_018149318.1 Orbicella faveolata isolate FL unplaced genomic ...    121   2e-25
  SczhEnG_359                                                           119   9e-25
  adi_Scaffold770                                                       117   3e-24
  scaffold_162                                                          110   3e-22
  LJWW01000090.1 Exaiptasia pallida isolate CC7 scaffold90, whole...    108   1e-21
  scaffold_100                                                          105   2e-20
  LJWW01000971.1 Exaiptasia pallida isolate CC7 scaffold972, whol...    101   2e-19
  LJWW01000007.1 Exaiptasia pallida isolate CC7 scaffold7, whole ...  98.6    1e-18
  NW_018148946.1 Orbicella faveolata isolate FL unplaced genomic ...  98.2    2e-18
  SczhEnG_750                                                         94.0    3e-17
  LJWW01001731.1 Exaiptasia pallida isolate CC7 scaffold1813, who...  92.0    5e-17
  SczhEnG_1706                                                        92.4    1e-16
  adi_Scaffold30                                                      91.3    2e-16
  SczhEnG_1463                                                        90.1    5e-16
  scaffold_18                                                         88.6    2e-15
  adi_Scaffold689                                                     87.4    4e-15
  NW_018149064.1 Orbicella faveolata isolate FL unplaced genomic ...  84.7    2e-14
  NW_018148822.1 Orbicella faveolata isolate FL unplaced genomic ...  84.7    3e-14
  LJWW01000156.1 Exaiptasia pallida isolate CC7 scaffold156, whol...  84.3    3e-14
  LJWW01000116.1 Exaiptasia pallida isolate CC7 scaffold116, whol...  84.0    4e-14
  SczhEnG_1782                                                        73.2    8e-11
  NW_004176979.1 Hydra vulgaris strain 105 unplaced genomic scaff...  71.6    2e-10
  NW_018150112.1 Orbicella faveolata isolate FL unplaced genomic ...  69.7    1e-09
  NW_004167576.1 Hydra vulgaris strain 105 unplaced genomic scaff...  67.8    3e-09
  adi_Scaffold1025                                                    67.8    3e-09
  SczhEnG_2160                                                        66.6    9e-09
  LJWW01000603.1 Exaiptasia pallida isolate CC7 scaffold604, whol...  66.2    1e-08
  scaffold_4681                                                       64.3    3e-08
  NW_004175272.1 Hydra vulgaris strain 105 unplaced genomic scaff...  63.9    4e-08
  NW_004167152.1 Hydra vulgaris strain 105 unplaced genomic scaff...  63.2    8e-08
  scaffold_430                                                        63.2    1e-07
  LJWW01000035.1 Exaiptasia pallida isolate CC7 scaffold35, whole...  60.1    7e-07
  LJWW01000543.1 Exaiptasia pallida isolate CC7 scaffold544, whol...  60.1    8e-07
  scaffold_839                                                        58.2    3e-06
  NW_018150252.1 Orbicella faveolata isolate FL unplaced genomic ...  57.8    4e-06
  scaffold_103                                                        57.8    4e-06
  NW_004171926.1 Hydra vulgaris strain 105 unplaced genomic scaff...  57.0    6e-06
  NW_004169031.1 Hydra vulgaris strain 105 unplaced genomic scaff...  37.7    1e-05
  scaffold_93                                                         40.8    1e-05



Lambda      K        H
   0.323    0.137    0.437 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 353268667770


Query= AAA85268.1 lumican [Homo sapiens]

Length=338
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  NW_018149649.1 Orbicella faveolata isolate FL unplaced genomic ...  81.6    8e-15
  scaffold_12                                                         70.1    4e-11
  LJWW01000212.1 Exaiptasia pallida isolate CC7 scaffold213, whol...  67.8    3e-10
  SczhEnG_205                                                         63.2    9e-09
  adi_Scaffold515                                                     62.0    2e-08
  NW_018150242.1 Orbicella faveolata isolate FL unplaced genomic ...  62.0    2e-08
  SczhEnG_2600                                                        61.6    2e-08
  scaffold_16                                                         60.5    6e-08
  SczhEnG_4124                                                        57.8    4e-07
  scaffold_128                                                        57.4    6e-07
  NW_004171453.1 Hydra vulgaris strain 105 unplaced genomic scaff...  56.6    9e-07
  SczhEnG_1599                                                        56.6    1e-06
  NW_004169558.1 Hydra vulgaris strain 105 unplaced genomic scaff...  56.2    1e-06
  adi_Scaffold1985                                                    55.8    2e-06
  SczhEnG_74                                                          55.5    3e-06
  adi_Scaffold1028                                                    55.1    3e-06
  adi_Scaffold23                                                      54.3    6e-06
  scaffold_67                                                         53.9    8e-06
  scaffold_193                                                        53.5    9e-06
  NW_018148815.1 Orbicella faveolata isolate FL unplaced genomic ...  52.4    2e-05
  adi_Scaffold241                                                     52.0    3e-05
  NW_018148754.1 Orbicella faveolata isolate FL unplaced genomic ...  51.2    5e-05
  scaffold_26                                                         51.2    5e-05
  NW_004168635.1 Hydra vulgaris strain 105 unplaced genomic scaff...  50.8    8e-05
  adi_Scaffold601                                                     50.4    9e-05
  adi_Scaffold233                                                     50.1    1e-04
  scaffold_148                                                        49.7    1e-04
  scaffold_201                                                        49.7    1e-04
  adi_Scaffold865                                                     49.3    2e-04
  NW_018149547.1 Orbicella faveolata isolate FL unplaced genomic ...  48.9    2e-04
  LJWW01000026.1 Exaiptasia pallida isolate CC7 scaffold26, whole...  48.5    3e-04
  NW_004170646.1 Hydra vulgaris strain 105 unplaced genomic scaff...  48.5    4e-04
  SczhEnG_2623                                                        48.1    4e-04
  SczhEnG_2844                                                        48.1    4e-04
  NW_018150121.1 Orbicella faveolata isolate FL unplaced genomic ...  48.1    5e-04
  NW_004167219.1 Hydra vulgaris strain 105 unplaced genomic scaff...  47.8    6e-04
  SczhEnG_4195                                                        47.4    8e-04
  scaffold_4282                                                       47.4    9e-04
  SczhEnG_1821                                                        47.4    0.001
  scaffold_125                                                        47.0    0.001



Lambda      K        H
   0.323    0.137    0.437 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 353268667770


Query= EAW91765.1 matrilin 2, isoform CRA_a [Homo sapiens]

Length=941
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  scaffold_28                                                           267   2e-71
  LJWW01000002.1 Exaiptasia pallida isolate CC7 scaffold2, whole ...    258   1e-68
  scaffold_7                                                            240   9e-63
  NW_018149614.1 Orbicella faveolata isolate FL unplaced genomic ...    232   3e-60
  SczhEnG_1205                                                          227   8e-59
  adi_Scaffold35                                                        216   2e-55
  scaffold_1                                                            176   1e-42
  SczhEnG_3226                                                          171   4e-41
  scaffold_648                                                          169   1e-40
  LJWW01000041.1 Exaiptasia pallida isolate CC7 scaffold41, whole...    140   1e-31
  scaffold_5311                                                       98.6    4e-27
  adi_Scaffold604                                                       121   9e-26
  NW_018148947.1 Orbicella faveolata isolate FL unplaced genomic ...    120   2e-25
  NW_018148843.1 Orbicella faveolata isolate FL unplaced genomic ...    118   1e-24
  scaffold_118                                                          114   1e-23
  NW_018150412.1 Orbicella faveolata isolate FL unplaced genomic ...    112   4e-23
  SczhEnG_1655                                                          111   1e-22
  LJWW01000017.1 Exaiptasia pallida isolate CC7 scaffold17, whole...    110   2e-22
  SczhEnG_501                                                           110   2e-22
  adi_Scaffold4                                                         110   2e-22
  SczhEnG_672                                                           107   3e-21
  LJWW01000355.1 Exaiptasia pallida isolate CC7 scaffold356, whol...    107   3e-21
  adi_Scaffold1749                                                      106   3e-21
  NW_018149519.1 Orbicella faveolata isolate FL unplaced genomic ...    105   8e-21
  scaffold_9                                                            105   9e-21
  NW_018149760.1 Orbicella faveolata isolate FL unplaced genomic ...    104   2e-20
  NW_018149354.1 Orbicella faveolata isolate FL unplaced genomic ...    103   2e-20
  SczhEnG_1214                                                          103   3e-20
  LJWW01000033.1 Exaiptasia pallida isolate CC7 scaffold33, whole...    103   4e-20
  adi_Scaffold965                                                       102   5e-20
  scaffold_82                                                           102   7e-20
  scaffold_850                                                          100   2e-19
  scaffold_78                                                           100   2e-19
  scaffold_7293                                                       98.2    1e-18
  LJWW01000003.1 Exaiptasia pallida isolate CC7 scaffold3, whole ...  98.2    1e-18
  SczhEnG_3994                                                        98.2    2e-18
  LJWW01000112.1 Exaiptasia pallida isolate CC7 scaffold112, whol...  97.4    2e-18
  adi_Scaffold16                                                      97.4    2e-18
  NW_004169866.1 Hydra vulgaris strain 105 unplaced genomic scaff...  97.1    3e-18
  SczhEnG_4103                                                        97.1    3e-18



Lambda      K        H
   0.323    0.137    0.437 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 353268667770


Query= NP_734465.2 netrin receptor UNC5B isoform 1 precursor [Homo sapiens]

Length=945
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  LJWW01000074.1 Exaiptasia pallida isolate CC7 scaffold74, whole...    103   3e-20
  SczhEnG_205                                                           100   2e-19
  adi_Scaffold348                                                       100   3e-19
  adi_Scaffold515                                                     98.2    1e-18
  LJWW01000422.1 Exaiptasia pallida isolate CC7 scaffold423, whol...  97.1    3e-18
  LJWW01000263.1 Exaiptasia pallida isolate CC7 scaffold264, whol...  97.1    3e-18
  LJWW01000101.1 Exaiptasia pallida isolate CC7 scaffold101, whol...  58.9    4e-18
  NW_018149350.1 Orbicella faveolata isolate FL unplaced genomic ...  63.2    7e-18
  NW_018149649.1 Orbicella faveolata isolate FL unplaced genomic ...  95.5    8e-18
  scaffold_42                                                         95.1    1e-17
  scaffold_61                                                         94.4    2e-17
  LJWW01000251.1 Exaiptasia pallida isolate CC7 scaffold252, whol...  94.0    3e-17
  SczhEnG_3424                                                        92.4    8e-17
  LJWW01000329.1 Exaiptasia pallida isolate CC7 scaffold330, whol...  57.4    1e-16
  NW_004173727.1 Hydra vulgaris strain 105 unplaced genomic scaff...  91.7    1e-16
  NW_018150132.1 Orbicella faveolata isolate FL unplaced genomic ...  91.3    2e-16
  scaffold_12                                                         91.3    2e-16
  SczhEnG_1214                                                        90.9    2e-16
  SczhEnG_3375                                                        90.5    3e-16
  scaffold_439                                                        90.5    3e-16
  LJWW01000022.1 Exaiptasia pallida isolate CC7 scaffold22, whole...  90.5    3e-16
  SczhEnG_3078                                                        90.1    3e-16
  NW_018148789.1 Orbicella faveolata isolate FL unplaced genomic ...  90.1    4e-16
  SczhEnG_3155                                                        90.1    4e-16
  SczhEnG_101                                                         89.7    5e-16
  LJWW01000021.1 Exaiptasia pallida isolate CC7 scaffold21, whole...  58.2    6e-16
  NW_018148960.1 Orbicella faveolata isolate FL unplaced genomic ...  88.2    2e-15
  scaffold_66                                                         87.0    3e-15
  LJWW01000614.1 Exaiptasia pallida isolate CC7 scaffold615, whol...  86.7    4e-15
  scaffold_230                                                        63.9    4e-15
  adi_Scaffold1539                                                    85.9    8e-15
  NW_018148627.1 Orbicella faveolata isolate FL unplaced genomic ...  55.1    8e-15
  NW_018150269.1 Orbicella faveolata isolate FL unplaced genomic ...  58.2    1e-14
  SczhEnG_1987                                                        85.1    1e-14
  adi_Scaffold120                                                     83.2    5e-14
  LJWW01000314.1 Exaiptasia pallida isolate CC7 scaffold315, whol...  82.8    7e-14
  LJWW01000001.1 Exaiptasia pallida isolate CC7 scaffold1, whole ...  82.8    8e-14
  scaffold_2423                                                       82.4    8e-14
  adi_Scaffold527                                                     82.4    8e-14
  NW_018149565.1 Orbicella faveolata isolate FL unplaced genomic ...  59.3    2e-13



Lambda      K        H
   0.323    0.137    0.437 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 353268667770


Query= AAA59932.1 nidogen [Homo sapiens]

Length=1247
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  SczhEnG_3994                                                          151   1e-34
  NW_018149354.1 Orbicella faveolata isolate FL unplaced genomic ...    150   2e-34
  adi_Scaffold4                                                         145   6e-33
  NW_018148758.1 Orbicella faveolata isolate FL unplaced genomic ...    102   2e-32
  scaffold_93                                                           129   7e-28
  LJWW01000006.1 Exaiptasia pallida isolate CC7 scaffold6, whole ...    123   5e-26
  SczhEnG_3226                                                          121   2e-25
  NW_018150062.1 Orbicella faveolata isolate FL unplaced genomic ...    117   2e-24
  NW_018148947.1 Orbicella faveolata isolate FL unplaced genomic ...    117   3e-24
  SczhEnG_629                                                           116   5e-24
  NW_004169164.1 Hydra vulgaris strain 105 unplaced genomic scaff...    115   1e-23
  adi_Scaffold604                                                       114   3e-23
  scaffold_648                                                          110   3e-22
  scaffold_1                                                            110   4e-22
  scaffold_118                                                          110   4e-22
  adi_Scaffold849                                                       109   6e-22
  adi_Scaffold82                                                      89.0    8e-21
  adi_Scaffold65                                                        105   1e-20
  NW_018148688.1 Orbicella faveolata isolate FL unplaced genomic ...    103   5e-20
  scaffold_5311                                                         102   6e-20
  NW_018148843.1 Orbicella faveolata isolate FL unplaced genomic ...    101   2e-19
  SczhEnG_672                                                           100   3e-19
  NW_018148940.1 Orbicella faveolata isolate FL unplaced genomic ...    100   3e-19
  LJWW01000011.1 Exaiptasia pallida isolate CC7 scaffold11, whole...  55.5    6e-19
  SczhEnG_1626                                                        98.6    1e-18
  NW_018150256.1 Orbicella faveolata isolate FL unplaced genomic ...  98.6    2e-18
  adi_Scaffold304                                                     98.2    2e-18
  scaffold_4                                                          98.2    2e-18
  adi_Scaffold291                                                     98.2    2e-18
  LJWW01000458.1 Exaiptasia pallida isolate CC7 scaffold459, whol...  98.2    2e-18
  SczhEnG_789                                                         97.8    3e-18
  NW_018149896.1 Orbicella faveolata isolate FL unplaced genomic ...  97.4    4e-18
  LJWW01000121.1 Exaiptasia pallida isolate CC7 scaffold121, whol...  96.3    9e-18
  NW_018149117.1 Orbicella faveolata isolate FL unplaced genomic ...  95.9    9e-18
  SczhEnG_4375                                                        95.5    2e-17
  SczhEnG_2251                                                        94.0    4e-17
  SczhEnG_1205                                                        93.6    6e-17
  NW_018149903.1 Orbicella faveolata isolate FL unplaced genomic ...  93.2    7e-17
  NW_018149519.1 Orbicella faveolata isolate FL unplaced genomic ...  93.2    7e-17
  adi_Scaffold1567                                                    92.8    8e-17



Lambda      K        H
   0.323    0.137    0.437 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 353268667770


  Database: Cnidarians
    Posted date:  Jun 5, 2017  9:00 PM
  Number of letters in database: 2,604,118,875
  Number of sequences in database:  47,123



Matrix: BLOSUM62
Gap Penalties: Existence: 11, Extension: 1
Neighboring words threshold: 13
Window for multiple hits: 40
TBLASTN 2.2.29+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.



Database: Cnidarians
           47,123 sequences; 2,604,118,875 total letters



Query= NP_060525.3 nodal homolog isoform 1 preproprotein [Homo sapiens]

Length=347
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  LJWW01000037.1 Exaiptasia pallida isolate CC7 scaffold37, whole...    120   4e-27
  scaffold_437                                                          108   3e-23
  adi_Scaffold828                                                       107   5e-23
  NW_018149241.1 Orbicella faveolata isolate FL unplaced genomic ...    106   1e-22
  adi_Scaffold36                                                        103   8e-22
  SczhEnG_3796                                                          102   2e-21
  NW_018149007.1 Orbicella faveolata isolate FL unplaced genomic ...    100   9e-21
  scaffold_16                                                         97.1    1e-19
  scaffold_106                                                        96.7    1e-19
  LJWW01000018.1 Exaiptasia pallida isolate CC7 scaffold18, whole...  95.5    3e-19
  SczhEnG_2310                                                        94.7    6e-19
  LJWW01000102.1 Exaiptasia pallida isolate CC7 scaffold102, whol...  94.4    7e-19
  scaffold_22                                                         94.0    1e-18
  adi_Scaffold205                                                     92.8    2e-18
  NW_018149225.1 Orbicella faveolata isolate FL unplaced genomic ...  91.7    4e-18
  SczhEnG_2858                                                        91.7    5e-18
  SczhEnG_2986                                                        90.9    8e-18
  NW_018149470.1 Orbicella faveolata isolate FL unplaced genomic ...  90.5    1e-17
  NW_004167193.1 Hydra vulgaris strain 105 unplaced genomic scaff...  90.1    2e-17
  NW_018149452.1 Orbicella faveolata isolate FL unplaced genomic ...  86.7    2e-16
  adi_Scaffold17                                                      82.4    5e-15
  SczhEnG_4111                                                        80.9    1e-14
  NW_004166898.1 Hydra vulgaris strain 105 unplaced genomic scaff...  80.9    1e-14
  NW_018149374.1 Orbicella faveolata isolate FL unplaced genomic ...  76.6    3e-13
  NW_018149253.1 Orbicella faveolata isolate FL unplaced genomic ...  73.6    4e-12
  scaffold_210                                                        72.8    6e-12
  adi_Scaffold1476                                                    72.4    9e-12
  SczhEnG_538                                                         69.3    1e-10
  LJWW01000146.1 Exaiptasia pallida isolate CC7 scaffold146, whol...  68.2    2e-10
  NW_018148678.1 Orbicella faveolata isolate FL unplaced genomic ...  68.2    2e-10
  NW_004167359.1 Hydra vulgaris strain 105 unplaced genomic scaff...  67.4    4e-10
  SczhEnG_2282                                                        66.2    9e-10
  scaffold_3                                                          63.2    9e-09
  adi_Scaffold60                                                      58.9    2e-07
  SczhEnG_2955                                                        58.9    2e-07
  SczhEnG_3230                                                        56.2    1e-06
  NW_004168779.1 Hydra vulgaris strain 105 unplaced genomic scaff...  55.8    2e-06
  adi_Scaffold1343                                                    55.1    4e-06
  NW_004167089.1 Hydra vulgaris strain 105 unplaced genomic scaff...  54.7    4e-06
  SczhEnG_1972                                                        53.5    1e-05



Lambda      K        H
   0.321    0.135    0.446 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 186163166592


Query= sp|Q92954.2|PRG4_HUMAN RecName: Full=Proteoglycan 4; AltName:
Full=Lubricin; AltName: Full=Megakaryocyte-stimulating factor;
AltName: Full=Superficial zone proteoglycan; Contains: RecName:
Full=Proteoglycan 4 C-terminal part; Flags: Precursor

Length=1404
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  scaffold_51                                                         57.4    7e-06
  NW_018150231.1 Orbicella faveolata isolate FL unplaced genomic ...  54.3    5e-05
  scaffold_606                                                        53.1    1e-04
  scaffold_36                                                         52.8    2e-04
  NW_018149630.1 Orbicella faveolata isolate FL unplaced genomic ...  51.6    3e-04
  scaffold_3675                                                       51.2    4e-04
  scaffold_444                                                        50.8    5e-04
  scaffold_299                                                        50.8    5e-04
  scaffold_63                                                         47.8    0.005
  scaffold_418                                                        47.8    0.005
  scaffold_2094                                                       47.4    0.007
  scaffold_901                                                        47.4    0.007
  NW_018150412.1 Orbicella faveolata isolate FL unplaced genomic ...  46.6    0.010
  LJWW01000075.1 Exaiptasia pallida isolate CC7 scaffold75, whole...  45.8    0.022
  adi_Scaffold121                                                     45.4    0.024
  SczhEnG_3948                                                        43.9    0.071
  NW_004172597.1 Hydra vulgaris strain 105 unplaced genomic scaff...  43.9    0.080
  scaffold_80                                                         43.1    0.13 
  scaffold_166                                                        42.7    0.16 
  LJWW01000375.1 Exaiptasia pallida isolate CC7 scaffold376, whol...  42.4    0.24 
  adi_Scaffold175                                                     42.0    0.25 
  scaffold_8                                                          42.0    0.31 
  scaffold_7                                                          41.6    0.33 
  NW_018150072.1 Orbicella faveolata isolate FL unplaced genomic ...  41.6    0.38 
  adi_Scaffold317                                                     41.6    0.41 
  SczhEnG_90                                                          41.2    0.43 
  scaffold_7163                                                       41.2    0.49 
  LJWW01000229.1 Exaiptasia pallida isolate CC7 scaffold230, whol...  41.2    0.50 
  scaffold_13                                                         41.2    0.53 
  LJWW01000068.1 Exaiptasia pallida isolate CC7 scaffold68, whole...  40.4    0.88 



Lambda      K        H
   0.321    0.135    0.446 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 186163166592


Query= EAX05038.1 SMAD, mothers against DPP homolog 1 (Drosophila), isoform
CRA_a [Homo sapiens]

Length=465
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  LJWW01000029.1 Exaiptasia pallida isolate CC7 scaffold29, whole...    385   5e-116
  scaffold_16                                                           384   1e-115
  NW_018149189.1 Orbicella faveolata isolate FL unplaced genomic ...    370   1e-110
  SczhEnG_2060                                                          370   1e-110
  adi_Scaffold711                                                       370   1e-110
  NW_004171382.1 Hydra vulgaris strain 105 unplaced genomic scaff...    368   4e-110
  scaffold_98                                                           338   9e-100
  NW_018149177.1 Orbicella faveolata isolate FL unplaced genomic ...    337   3e-99 
  LJWW01000011.1 Exaiptasia pallida isolate CC7 scaffold11, whole...    332   7e-98 
  SczhEnG_2046                                                          331   2e-97 
  adi_Scaffold194                                                       330   4e-97 
  NW_004167002.1 Hydra vulgaris strain 105 unplaced genomic scaff...    293   3e-84 
  adi_Scaffold478                                                       195   5e-51 
  scaffold_137                                                          103   2e-21 
  SczhEnG_254                                                           102   6e-21 
  NW_018149103.1 Orbicella faveolata isolate FL unplaced genomic ...    102   7e-21 
  adi_Scaffold785                                                       101   1e-20 
  LJWW01000419.1 Exaiptasia pallida isolate CC7 scaffold420, whol...    101   1e-20 
  scaffold_401                                                          100   2e-20 
  adi_Scaffold462                                                     99.4    5e-20 
  NW_018149988.1 Orbicella faveolata isolate FL unplaced genomic ...  99.4    6e-20 
  SczhEnG_2838                                                        98.2    1e-19 
  LJWW01000026.1 Exaiptasia pallida isolate CC7 scaffold26, whole...  98.2    1e-19 
  NW_004166893.1 Hydra vulgaris strain 105 unplaced genomic scaff...  98.2    1e-19 
  scaffold_14599                                                      73.6    3e-12 
  NW_004166869.1 Hydra vulgaris strain 105 unplaced genomic scaff...  68.6    4e-10 



Lambda      K        H
   0.321    0.135    0.446 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 186163166592


Query= EAX02486.1 insulin-like growth factor 2 (somatomedin A), isoform
CRA_a [Homo sapiens]

Length=211


***** No hits found *****



Lambda      K        H
   0.321    0.135    0.446 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 186163166592


Query= AAA60605.1 syndecan [Homo sapiens]

Length=310
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  LJWW01004312.1 Exaiptasia pallida isolate CC7 scaffold172, whol...  44.3    0.006
  scaffold_278                                                        44.3    0.007
  NW_004167728.1 Hydra vulgaris strain 105 unplaced genomic scaff...  43.9    0.008
  adi_Scaffold1764                                                    40.8    0.071
  SczhEnG_684                                                         39.7    0.19 
  NW_018149735.1 Orbicella faveolata isolate FL unplaced genomic ...  39.3    0.23 



Lambda      K        H
   0.321    0.135    0.446 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 186163166592


Query= NP_002151.2 tenascin precursor [Homo sapiens]

Length=2201
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  NW_018149776.1 Orbicella faveolata isolate FL unplaced genomic ...    224   3e-56
  adi_Scaffold279                                                       216   1e-53
  adi_Scaffold213                                                       214   4e-53
  LJWW01000336.1 Exaiptasia pallida isolate CC7 scaffold337, whol...    213   8e-53
  LJWW01000905.1 Exaiptasia pallida isolate CC7 scaffold906, whol...    212   1e-52
  NW_018149727.1 Orbicella faveolata isolate FL unplaced genomic ...    211   3e-52
  SczhEnG_1430                                                          210   6e-52
  NW_018150015.1 Orbicella faveolata isolate FL unplaced genomic ...    209   7e-52
  LJWW01000146.1 Exaiptasia pallida isolate CC7 scaffold146, whol...    209   1e-51
  LJWW01000004.1 Exaiptasia pallida isolate CC7 scaffold4, whole ...    203   6e-50
  LJWW01000347.1 Exaiptasia pallida isolate CC7 scaffold348, whol...    201   2e-49
  LJWW01001113.1 Exaiptasia pallida isolate CC7 scaffold1116, who...    201   3e-49
  LJWW01000264.1 Exaiptasia pallida isolate CC7 scaffold265, whol...    201   3e-49
  NW_018149536.1 Orbicella faveolata isolate FL unplaced genomic ...    201   4e-49
  LJWW01000492.1 Exaiptasia pallida isolate CC7 scaffold493, whol...    197   4e-48
  LJWW01000415.1 Exaiptasia pallida isolate CC7 scaffold416, whol...    196   1e-47
  LJWW01000051.1 Exaiptasia pallida isolate CC7 scaffold51, whole...    195   2e-47
  NW_018150346.1 Orbicella faveolata isolate FL unplaced genomic ...    191   3e-46
  LJWW01000272.1 Exaiptasia pallida isolate CC7 scaffold273, whol...    191   4e-46
  NW_018149018.1 Orbicella faveolata isolate FL unplaced genomic ...    190   5e-46
  LJWW01000278.1 Exaiptasia pallida isolate CC7 scaffold279, whol...    189   1e-45
  SczhEnG_193                                                           188   2e-45
  LJWW01000028.1 Exaiptasia pallida isolate CC7 scaffold28, whole...    114   2e-45
  LJWW01000111.1 Exaiptasia pallida isolate CC7 scaffold111, whol...    188   3e-45
  LJWW01000044.1 Exaiptasia pallida isolate CC7 scaffold44, whole...    187   3e-45
  NW_018149816.1 Orbicella faveolata isolate FL unplaced genomic ...    186   1e-44
  LJWW01000001.1 Exaiptasia pallida isolate CC7 scaffold1, whole ...    186   1e-44
  LJWW01000119.1 Exaiptasia pallida isolate CC7 scaffold119, whol...    111   2e-44
  LJWW01000214.1 Exaiptasia pallida isolate CC7 scaffold215, whol...    185   2e-44
  SczhEnG_711                                                           124   5e-44
  LJWW01000254.1 Exaiptasia pallida isolate CC7 scaffold255, whol...    183   6e-44
  LJWW01000052.1 Exaiptasia pallida isolate CC7 scaffold52, whole...    182   1e-43
  SczhEnG_2250                                                          182   2e-43
  LJWW01000687.1 Exaiptasia pallida isolate CC7 scaffold688, whol...    181   3e-43
  LJWW01000283.1 Exaiptasia pallida isolate CC7 scaffold284, whol...    178   2e-42
  adi_Scaffold789                                                       176   9e-42
  scaffold_9                                                            175   2e-41
  NW_018149431.1 Orbicella faveolata isolate FL unplaced genomic ...    175   2e-41
  NW_018149307.1 Orbicella faveolata isolate FL unplaced genomic ...    107   3e-41
  scaffold_24                                                           172   1e-40



Lambda      K        H
   0.321    0.135    0.446 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 186163166592


Query= NP_001182612.1 transforming growth factor beta receptor type 3
isoform b precursor [Homo sapiens]

Length=850
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  LJWW01000047.1 Exaiptasia pallida isolate CC7 scaffold47, whole...  64.3    2e-08
  scaffold_26                                                         62.0    1e-07
  NW_018149283.1 Orbicella faveolata isolate FL unplaced genomic ...  61.2    2e-07
  SczhEnG_3187                                                        60.5    4e-07
  LJWW01000084.1 Exaiptasia pallida isolate CC7 scaffold84, whole...  57.8    3e-06
  SczhEnG_538                                                         56.6    6e-06
  LJWW01000556.1 Exaiptasia pallida isolate CC7 scaffold557, whol...  55.8    8e-06
